month,day,time,action
January,1,02:27,Raise
January,1,08:28,Lower
January,1,14:51,Raise
January,1,21:04,Lower
January,2,03:09,Raise
January,2,09:08,Lower
January,2,15:33,Raise
January,2,21:48,Lower
January,3,03:51,Raise
January,3,09:49,Lower
January,3,16:16,Raise
January,3,22:33,Lower
January,4,04:34,Raise
January,4,10:31,Lower
January,4,17:01,Raise
January,4,23:19,Lower
January,5,05:20,Raise
January,5,11:17,Lower
January,5,17:50,Raise
January,5,00:10,Lower
January,6,06:12,Raise
January,6,12:09,Lower
January,6,18:45,Raise
January,6,01:05,Lower
January,7,07:11,Raise
January,7,13:07,Lower
January,7,19:45,Raise
January,7,02:06,Lower
January,8,08:18,Raise
January,8,14:16,Lower
January,8,20:54,Raise
January,8,03:14,Lower
January,9,09:31,Raise
January,9,15:30,Lower
January,9,22:03,Raise
January,9,04:19,Lower
January,10,10:40,Raise
January,10,16:44,Lower
January,10,23:10,Raise
January,10,05:21,Lower
January,11,11:44,Raise
January,11,17:51,Lower
January,11,00:10,Raise
January,11,06:16,Lower
January,12,12:39,Raise
January,12,18:49,Lower
January,12,01:03,Raise
January,12,07:06,Lower
January,13,13:29,Raise
January,13,19:41,Lower
January,13,01:50,Raise
January,13,07:51,Lower
January,14,14:13,Raise
January,14,20:27,Lower
January,14,02:33,Raise
January,14,08:32,Lower
January,15,14:55,Raise
January,15,21:09,Lower
January,15,03:13,Raise
January,15,09:10,Lower
January,16,15:34,Raise
January,16,21:49,Lower

February,1,03:51,Raise
February,1,09:47,Lower
February,1,16:13,Raise
February,1,22:27,Lower
February,2,04:28,Raise
February,2,10:23,Lower
February,2,16:51,Raise
February,2,23:04,Lower
February,3,05:05,Raise
February,3,10:59,Lower
February,3,17:28,Raise
February,3,23:41,Lower
February,4,05:43,Raise
February,4,11:35,Lower
February,4,18:08,Raise
February,4,00:21,Lower
February,5,06:25,Raise
February,5,12:16,Lower
February,5,18:52,Raise
February,5,01:06,Lower
February,6,07:15,Raise
February,6,13:04,Lower
February,6,19:45,Raise
February,6,02:00,Lower
February,7,08:17,Raise
February,7,14:06,Lower
February,7,20:50,Raise
February,7,03:05,Lower
February,8,09:30,Raise
February,8,15:22,Lower
February,8,22:01,Raise
February,8,04:12,Lower
February,9,10:40,Raise
February,9,16:37,Lower
February,9,23:06,Raise
February,9,05:11,Lower
February,10,11:39,Raise
February,10,17:42,Lower
February,10,00:02,Raise
February,10,06:04,Lower
February,11,12:29,Raise
February,11,18:37,Lower
February,11,00:50,Raise
February,11,06:50,Lower
February,12,13:13,Raise
February,12,19:25,Lower
February,12,01:34,Raise
February,12,07:33,Lower
February,13,13:55,Raise
February,13,20:09,Lower
February,13,02:14,Raise
February,13,08:13,Lower
February,14,14:35,Raise
February,14,20:50,Lower
February,14,02:53,Raise
February,14,08:53,Lower
February,15,15:16,Raise
February,15,21:32,Lower
March,1,03:33,Raise
March,1,09:34,Lower
March,1,15:58,Raise
March,1,22:14,Lower
March,2,04:15,Raise
March,2,10:16,Lower
March,2,16:41,Raise
March,2,22:56,Lower
March,3,04:58,Raise
March,3,11:00,Lower
March,3,17:27,Raise
March,3,23:42,Lower
March,4,05:46,Raise
March,4,11:48,Lower
March,4,18:19,Raise
March,4,00:33,Lower
March,5,06:40,Raise
March,5,12:43,Lower
March,5,19:15,Raise
March,5,01:28,Lower
March,6,07:44,Raise
March,6,13:48,Lower
March,6,20:24,Raise
March,6,02:36,Lower
March,7,09:02,Raise
March,7,15:10,Lower
March,7,21:45,Raise
March,7,03:54,Lower
March,8,10:26,Raise
March,8,16:38,Lower
March,8,23:06,Raise
March,8,05:09,Lower
March,9,11:38,Raise
March,9,17:51,Lower
March,9,00:09,Raise
March,9,06:08,Lower
March,10,12:35,Raise
March,10,18:48,Lower
March,10,01:01,Raise
March,10,06:57,Lower
March,11,13:20,Raise
March,11,19:34,Lower
March,11,01:42,Raise
March,11,07:38,Lower
March,12,14:00,Raise
March,12,20:14,Lower
March,12,02:19,Raise
March,12,08:15,Lower
March,13,14:36,Raise
March,13,20:49,Lower
March,13,02:52,Raise
March,13,08:49,Lower
March,14,15:10,Raise
March,14,21:23,Lower
March,14,03:26,Raise
March,14,09:23,Lower
March,15,15:44,Raise
March,15,21:55,Lower
April,1,03:57,Raise
April,1,09:54,Lower
April,1,16:16,Raise
April,1,22:26,Lower
April,2,04:28,Raise
April,2,10:25,Lower
April,2,16:49,Raise
April,2,22:57,Lower
April,3,05:01,Raise
April,3,10:58,Lower
April,3,17:23,Raise
April,3,23:30,Lower
April,4,05:37,Raise
April,4,11:34,Lower
April,4,18:02,Raise
April,4,00:08,Lower
April,5,06:19,Raise
April,5,12:16,Lower
April,5,18:48,Raise
April,5,00:52,Lower
April,6,07:12,Raise
April,6,13:11,Lower
April,6,19:50,Raise
April,6,01:54,Lower
April,7,08:27,Raise
April,7,14:31,Lower
April,7,21:12,Raise
April,7,03:13,Lower
April,8,09:53,Raise
April,8,16:04,Lower
April,8,22:36,Raise
April,8,04:32,Lower
April,9,11:07,Raise
April,9,17:20,Lower
April,9,23:40,Raise
April,9,05:34,Lower
April,10,12:03,Raise
April,10,18:18,Lower
April,10,00:30,Raise
April,10,06:25,Lower
April,11,12:49,Raise
April,11,19:05,Lower
April,11,01:12,Raise
April,11,07:09,Lower
April,12,13:32,Raise
April,12,19:48,Lower
April,12,01:53,Raise
April,12,07:52,Lower
April,13,14:13,Raise
April,13,20:30,Lower
May,1,20:51,Raise
June,1,02:56,Raise
June,1,08:54,Lower
June,1,15:12,Raise
June,1,21:21,Lower
June,2,03:26,Raise
June,2,09:25,Lower
June,2,15:42,Raise
June,2,21:50,Lower
June,3,03:55,Raise
June,3,09:55,Lower
June,3,16:14,Raise
June,3,22:19,Lower
June,4,04:27,Raise
June,4,10:27,Lower
June,4,16:46,Raise
June,4,22:49,Lower
June,5,05:00,Raise
June,5,11:02,Lower
June,5,17:23,Raise
June,5,23:23,Lower
June,6,05:41,Raise
June,6,11:45,Lower
June,6,18:09,Raise
June,6,00:06,Lower
June,7,06:34,Raise
June,7,12:43,Lower
June,7,19:11,Raise
June,7,01:05,Lower
June,8,07:47,Raise
June,8,14:04,Lower
June,8,20:36,Raise
June,8,02:25,Lower
June,9,09:14,Raise
June,9,15:38,Lower
June,9,22:05,Raise
June,9,03:52,Lower
June,10,10:32,Raise
June,10,16:55,Lower
June,10,23:12,Raise
June,10,05:00,Lower
June,11,11:30,Raise
June,11,17:51,Lower
June,11,00:02,Raise
June,11,05:54,Lower
June,12,12:19,Raise
June,12,18:39,Lower
June,12,00:46,Raise
June,12,06:43,Lower
June,13,13:04,Raise
June,13,19:22,Lower
June,13,01:27,Raise
June,13,07:27,Lower
June,14,13:46,Raise
June,14,20:02,Lower
June,14,03:06,Raise
June,14,09:10,Lower
June,15,15:29,Raise
June,15,21:43,Lower
June,15,03:48,Raise
June,15,09:54,Lower
June,16,16:12,Raise
June,16,22:24,Lower
July,1,22:47,Raise
August,1,05:01,Raise
August,1,11:05,Lower
August,1,17:19,Raise
August,1,23:19,Lower
August,2,05:38,Raise
August,2,11:44,Lower
August,2,17:57,Raise
August,2,23:54,Lower
August,3,06:19,Raise
August,3,12:29,Lower
August,3,18:44,Raise
August,3,00:37,Lower
August,4,07:13,Raise
August,4,13:30,Lower
August,4,19:47,Raise
August,4,01:36,Lower
August,5,08:22,Raise
August,5,14:48,Lower
August,5,21:07,Raise
August,5,02:51,Lower
August,6,09:40,Raise
August,6,16:09,Lower
August,6,22:27,Raise
August,6,04:10,Lower
August,7,10:53,Raise
August,7,17:21,Lower
August,7,23:35,Raise
August,7,05:22,Lower
August,8,11:54,Raise
August,8,18:18,Lower
August,8,00:27,Raise
August,8,06:20,Lower
August,9,12:46,Raise
August,9,19:06,Lower
August,9,01:14,Raise
August,9,07:13,Lower
August,10,13:34,Raise
August,10,19:52,Lower
August,10,01:59,Raise
August,10,08:02,Lower
August,11,14:21,Raise
August,11,20:35,Lower
August,11,02:43,Raise
August,11,08:50,Lower
August,12,15:06,Raise
August,12,21:18,Lower
August,12,03:28,Raise
August,12,09:37,Lower
August,13,22:00,Lower
August,13,04:13,Raise
August,13,10:24,Lower
August,13,16:38,Raise
August,14,22:44,Lower
September,1,05:01,Raise
September,1,11:14,Lower
September,1,17:26,Raise
September,1,23:28,Lower
September,2,05:51,Raise
September,2,12:07,Lower
September,2,18:20,Raise
September,2,00:18,Lower
September,3,06:48,Raise
September,3,13:08,Lower
September,3,19:21,Raise
September,3,01:13,Lower
September,4,07:52,Raise
September,4,14:18,Lower
September,4,20:34,Raise
September,4,02:19,Lower
September,5,09:05,Raise
September,5,15:35,Lower
September,5,21:55,Raise
September,5,03:34,Lower
September,6,10:19,Raise
September,6,16:49,Lower
September,6,23:09,Raise
September,6,04:47,Lower
September,7,11:22,Raise
September,7,17:46,Lower
September,7,00:02,Raise
September,7,05:43,Lower
September,8,12:11,Raise
September,8,18:31,Lower
September,8,00:46,Raise
September,8,06:31,Lower
September,9,12:53,Raise
September,9,19:10,Lower
September,9,01:22,Raise
September,9,07:11,Lower
September,10,13:30,Raise
September,10,19:43,Lower
September,10,01:54,Raise
September,10,07:48,Lower
September,11,14:04,Raise
September,11,20:14,Lower
September,11,02:26,Raise
September,11,08:23,Lower
September,12,14:38,Raise
September,12,20:46,Lower
September,12,02:59,Raise
September,12,08:59,Lower
September,13,15:13,Raise
September,13,21:19,Lower
September,13,03:33,Raise
September,13,09:36,Lower
September,14,15:48,Raise
September,14,21:51,Lower
September,14,04:08,Raise
September,14,10:13,Lower
September,15,16:23,Raise
September,15,22:24,Lower
September,15,04:44,Raise
September,15,10:52,Lower
September,16,17:01,Raise
September,16,22:59,Lower
October,1,05:24,Raise
October,1,11:35,Lower
October,1,17:43,Raise
October,1,23:37,Lower
October,2,06:09,Raise
October,2,12:24,Lower
October,2,18:32,Raise
October,2,00:24,Lower
October,3,07:02,Raise
October,3,13:22,Lower
October,3,19:30,Raise
October,3,02:24,Lower
October,4,09:08,Raise
October,4,15:37,Lower
October,4,21:48,Raise
October,4,04:44,Lower
October,5,11:18,Raise
October,5,17:41,Lower
October,5,23:52,Raise
October,5,05:48,Lower
October,6,12:15,Raise
October,6,18:34,Lower
October,6,00:45,Raise
October,6,06:45,Lower
October,7,13:07,Raise
October,7,19:22,Lower
October,7,01:34,Raise
October,7,07:39,Lower
October,8,13:57,Raise
October,8,20:09,Lower
October,8,02:22,Raise
October,8,08:31,Lower
October,9,14:46,Raise
October,9,20:55,Lower
October,9,03:10,Raise
October,9,09:22,Lower
October,10,15:34,Raise
October,10,21:40,Lower
October,10,03:59,Raise
October,10,10:14,Lower
October,11,16:24,Raise
October,11,22:27,Lower
October,11,04:49,Raise
October,11,11:05,Lower
October,12,17:13,Raise
October,12,23:12,Lower
October,12,05:39,Raise
October,12,11:58,Lower
October,13,18:05,Raise
November,1,00:01,Lower
November,1,06:33,Raise
November,1,12:54,Lower
November,1,19:01,Raise
November,2,00:51,Lower
November,2,07:28,Raise
November,2,13:51,Lower
November,2,20:00,Raise
November,3,01:46,Lower
November,3,08:28,Raise
November,3,14:53,Lower
November,3,21:06,Raise
November,4,02:47,Lower
November,4,09:29,Raise
November,4,15:54,Lower
November,4,22:08,Raise
November,5,03:48,Lower
November,5,10:26,Raise
November,5,16:50,Lower
November,5,23:07,Raise
November,6,04:48,Lower
November,6,11:21,Raise
November,6,17:41,Lower
November,6,23:57,Raise
November,7,05:42,Lower
November,7,12:09,Raise
November,7,18:25,Lower
November,7,00:42,Raise
November,8,06:31,Lower
November,8,12:53,Raise
November,8,19:04,Lower
November,8,01:20,Raise
November,9,07:15,Lower
November,9,13:33,Raise
November,9,19:41,Lower
November,9,01:59,Raise
November,10,07:58,Lower
November,10,14:13,Raise
November,10,20:19,Lower
November,10,02:37,Raise
November,11,08:40,Lower
November,11,14:51,Raise
November,11,20:54,Lower
November,11,03:14,Raise
November,12,09:20,Lower
November,12,15:29,Raise
November,12,21:29,Lower
November,12,03:51,Raise
November,13,10:00,Lower
November,13,16:07,Raise
November,13,22:06,Lower
November,13,04:31,Raise
November,14,10:43,Lower
November,14,16:48,Raise
November,14,22:45,Lower
November,14,05:12,Raise
November,15,11:27,Lower
November,15,17:30,Raise
November,15,23:25,Lower
November,15,05:56,Raise
November,16,12:14,Lower
November,16,18:17,Raise
December,1,00:10,Lower
December,1,06:45,Raise
December,1,13:05,Lower
December,1,19:08,Raise
December,2,01:00,Lower
December,2,07:38,Raise
December,2,14:01,Lower
December,2,20:06,Raise
December,3,01:57,Lower
December,3,08:37,Raise
December,3,15:02,Lower
December,3,21:10,Raise
December,4,03:03,Lower
December,4,09:41,Raise
December,4,16:04,Lower
December,4,22:15,Raise
December,5,04:11,Lower
December,5,10:46,Raise
December,5,17:06,Lower
December,5,23:20,Raise
December,6,05:20,Lower
December,6,11:49,Raise
December,6,18:05,Lower
December,6,00:21,Raise
December,7,06:25,Lower
December,7,12:47,Raise
December,7,18:59,Lower
December,7,01:17,Raise
December,8,07:25,Lower
December,8,13:42,Raise
December,8,19:50,Lower
December,8,02:09,Raise
December,9,08:21,Lower
December,9,14:34,Raise
December,9,20:39,Lower
December,9,03:01,Raise
December,10,09:15,Lower
December,10,15:24,Raise
December,10,21:26,Lower
December,10,03:49,Raise
December,11,10:05,Lower
December,11,16:11,Raise
December,11,22:10,Lower
December,11,04:35,Raise
December,12,10:52,Lower
December,12,16:57,Raise
December,12,22:54,Lower
December,12,05:22,Raise
December,13,11:40,Lower
December,13,17:44,Raise
December,13,23:39,Lower
December,13,06:09,Raise
December,14,12:26,Lower
December,14,18:30,Raise
January,1,00:22,Lower
January,1,06:55,Raise
January,1,13:13,Lower
January,1,19:18,Raise
January,2,01:07,Lower
January,2,07:43,Raise
January,2,14:02,Lower
January,2,20:09,Raise
January,3,01:56,Lower
January,3,08:34,Raise
January,3,14:53,Lower
January,3,21:04,Raise
January,4,02:49,Lower
January,4,09:28,Raise
January,4,15:46,Lower
January,4,22:02,Raise
January,5,03:47,Lower
January,5,10:25,Raise
January,5,16:42,Lower
January,5,23:03,Raise
January,6,04:51,Lower
January,6,11:24,Raise
January,6,17:37,Lower
January,6,00:00,Raise
January,7,05:52,Lower
January,7,12:18,Raise
January,7,18:26,Lower
January,7,00:48,Raise
January,8,06:47,Lower
January,8,13:07,Raise
January,8,19:12,Lower
January,8,01:36,Raise
January,9,07:38,Lower
January,9,13:52,Raise
January,9,19:54,Lower
January,9,02:16,Raise
January,10,08:23,Lower
January,10,14:33,Raise
January,10,20:34,Lower
January,10,02:57,Raise
January,11,09:07,Lower
January,11,15:14,Raise
January,11,21:13,Lower
January,11,03:37,Raise
January,12,09:49,Lower
January,12,15:53,Raise
January,12,21:51,Lower
January,12,04:15,Raise
January,13,10:30,Lower
January,13,16:32,Raise
January,13,22:29,Lower
January,13,04:56,Raise
January,14,11:12,Lower
January,14,17:13,Raise
January,14,23:11,Lower
January,14,05:39,Raise
January,15,11:55,Lower
January,15,17:56,Raise
