month,day,time,action
January,15,23:54,Lower
January,15,06:24,Raise
January,16,12:41,Lower
January,16,18:42,Raise
February,1,00:40,Lower
February,1,07:12,Raise
February,1,13:30,Lower
February,1,19:35,Raise
February,2,01:33,Lower
February,2,08:08,Raise
February,2,14:26,Lower
February,2,20:35,Raise
February,3,92:34,Lower
February,3,09:10,Raise
February,3,15:27,Lower
February,3,21:42,Raise
February,4,03:45,Lower
February,4,10:19,Raise
February,4,16:35,Lower
February,4,22:57,Raise
February,5,05:03,Lower
February,5,11:32,Raise
February,5,17:43,Lower
February,5,00:08,Raise
February,6,06:17,Lower
February,6,12:38,Raise
February,6,18:44,Lower
February,6,01:08,Raise
February,7,07:21,Lower
February,7,13:36,Raise
February,7,19:39,Lower
February,7,02:03,Raise
February,8,08:18,Lower
February,8,14:28,Raise
February,8,20:28,Lower
February,8,02:51,Raise
February,9,09:07,Lower
February,9,15:13,Raise
February,9,21:12,Lower
February,9,03:36,Raise
February,10,09:51,Lower
February,10,15:55,Raise
February,10,21:53,Lower
February,10,04:17,Raise
February,11,10:32,Lower
February,11,16:35,Raise
February,11,22:33,Lower
February,11,04:57,Raise
February,12,11:12,Lower
February,12,17:15,Raise
February,12,23:12,Lower
February,12,05:37,Raise
February,13,11:50,Lower
February,13,17:52,Raise
February,13,23:47,Lower
February,13,06:15,Raise
February,14,12:27,Lower
February,14,18:31,Raise
February,14,00:25,Lower
February,14,06:55,Raise
February,15,13:06,Lower
February,15,19:11,Raise
March,1,01:04,Lower
March,1,07:37,Raise
March,1,13:48,Lower
March,1,19:59,Raise
March,2,01:51,Lower
March,2,08:28,Raise
March,2,14:39,Lower
March,2,20:57,Raise
March,3,02:49,Lower
March,3,09:28,Raise
March,3,15:39,Lower
March,3,22:05,Raise
March,4,04:00,Lower
March,4,10:38,Raise
March,4,16:46,Lower
March,4,23:18,Raise
March,5,05:18,Lower
March,5,11:48,Raise
March,5,17:50,Lower
March,5,00:20,Raise
March,6,06:25,Lower
March,6,12:46,Raise
March,6,18:45,Lower
March,6,01:12,Raise
March,7,07:21,Lower
March,7,13:34,Raise
March,7,19:31,Lower
March,7,01:56,Raise
March,8,08:07,Lower
March,8,14:16,Raise
March,8,20:13,Lower
March,8,02:36,Raise
March,9,08:50,Lower
March,9,14:55,Raise
March,9,20:52,Lower
March,9,03:14,Raise
March,10,09:29,Lower
March,10,15:32,Raise
March,10,21:31,Lower
March,10,03:54,Raise
March,11,10:09,Lower
March,11,16:11,Raise
March,11,22:11,Lower
March,11,04:34,Raise
March,12,10:49,Lower
March,12,16:49,Raise
March,12,22:50,Lower
March,12,05:14,Raise
March,13,11:29,Lower
March,13,17:31,Raise
March,13,23:34,Lower
March,13,05:59,Raise
March,14,12:13,Lower
March,14,18:16,Raise
March,14,00:19,Lower
March,14,06:46,Raise
March,15,12:58,Lower
March,15,19:06,Raise
March,15,01:10,Lower
March,15,07:40,Raise
March,16,13:52,Lower
March,16,20:07,Raise
April,1,02:14,Lower
April,1,08:46,Raise
April,1,14:56,Lower
April,1,21:21,Raise
April,2,03:31,Lower
April,2,22:46,Raise
April,2,05:01,Lower
April,2,11:29,Raise
April,3,17:32,Lower
April,3,00:04,Raise
April,3,06:19,Lower
April,3,12:39,Raise
April,4,18:36,Lower
April,4,01:04,Raise
April,4,07:20,Lower
April,4,13:33,Raise
April,5,19:30,Lower
April,5,01:54,Raise
April,5,20:15,Lower
April,5,02:37,Raise
April,6,08:52,Lower
April,6,14:58,Raise
April,6,20:54,Lower
April,6,03:15,Raise
April,7,09:30,Lower
April,7,21:32,Lower
April,7,03:52,Raise
April,7,10:05,Lower
April,8,16:08,Raise
April,8,22:05,Lower
April,8,04:26,Raise
April,8,10:38,Lower
April,9,16:41,Raise
April,9,22:40,Lower
April,9,05:00,Raise
April,9,11:10,Lower
April,10,17:13,Raise
April,10,05:33,Raise
April,10,11:42,Lower
April,10,17:47,Raise
April,11,23:46,Lower
April,11,06:10,Raise
April,11,12:16,Lower
April,11,18:24,Raise
April,12,00:22,Lower
April,12,06:48,Raise
April,12,12:52,Lower
April,12,19:05,Raise
April,13,01:03,Lower
April,13,07:34,Raise
April,13,13:36,Lower
April,13,19:59,Raise
May,1,02:00,Lower
May,1,08:36,Raise
May,1,14:35,Lower
May,1,21:11,Raise
May,2,03:17,Lower
May,2,09:56,Raise
May,2,15:53,Lower
May,2,22:36,Raise
May,3,04:49,Lower
May,3,11:20,Raise
May,3,17:12,Lower
May,3,23:50,Raise
May,4,06:04,Lower
May,4,12:23,Raise
May,4,18:14,Lower
May,4,00:43,Raise
May,5,06:58,Lower
May,5,13:10,Raise
May,5,19:03,Lower
May,5,01:28,Raise
May,6,07:44,Lower
May,6,13:51,Raise
May,6,19:46,Lower
May,6,02:09,Raise
May,7,08:25,Lower
May,7,14:30,Raise
May,7,20:28,Lower
May,7,02:49,Raise
May,8,09:04,Lower
May,8,15:07,Raise
May,8,21:07,Lower
May,8,03:28,Raise
May,9,09:43,Lower
May,9,15:45,Raise
May,9,21:48,Lower
May,9,04:08,Raise
May,10,10:22,Lower
May,10,16:25,Raise
May,10,22:30,Lower
May,10,04:51,Raise
May,11,11:02,Lower
May,11,17:07,Raise
May,11,23:14,Lower
May,11,05:35,Raise
May,12,11:44,Lower
May,12,17:53,Raise
May,12,00:01,Lower
May,12,06:23,Raise
May,13,12:30,Lower
May,13,18:45,Raise
May,13,00:56,Lower
May,13,07:20,Raise
May,14,13:24,Lower
May,14,19:49,Raise
May,14,02:04,Lower
May,14,08:32,Raise
May,15,14:33,Lower
May,15,21:10,Raise
June,1,03:31,Lower
June,1,10:02,Raise
June,1,15:58,Lower
June,1,22:41,Raise
June,2,05:05,Lower
June,2,11:30,Raise
June,2,17:21,Lower
June,2,23:56,Raise
June,3,06:17,Lower
June,3,12:35,Raise
June,3,18:25,Lower
June,3,00:52,Raise
June,4,07:11,Lower
June,4,13:23,Raise
June,4,19:14,Lower
June,4,01:36,Raise
June,5,07:53,Lower
June,5,14:02,Raise
June,5,19:55,Lower
June,5,02:15,Raise
June,6,08:29,Lower
June,6,14:36,Raise
June,6,20:31,Lower
June,6,02:49,Raise
June,7,09:01,Lower
June,7,15:07,Raise
June,7,21:04,Lower
June,7,03:21,Raise
June,8,09:32,Lower
June,8,15:37,Raise
June,8,21:36,Lower
June,8,03:53,Raise
June,9,10:02,Lower
June,9,16:07,Raise
June,9,22:07,Lower
June,9,04:24,Raise
June,10,10:31,Lower
June,10,16:38,Raise
June,10,22:40,Lower
June,10,04:57,Raise
June,11,11:02,Lower
June,11,17:11,Raise
June,11,23:13,Lower
June,11,05:31,Raise
June,12,11:33,Lower
June,12,17:47,Raise
June,12,23:50,Lower
June,12,06:08,Raise
June,13,12:07,Lower
June,13,18:27,Raise
June,13,00:32,Lower
June,13,06:53,Raise
June,14,12:48,Lower
June,14,19:18,Raise
June,14,01:27,Lower
June,14,07:53,Raise
June,15,13:44,Lower
June,15,20:30,Raise
July,1,02:49,Lower
July,1,09:19,Raise
July,1,15:03,Lower
July,1,21:55,Raise
July,2,04:19,Lower
July,2,10:46,Raise
July,2,16:28,Lower
July,2,23:09,Raise
July,3,05:33,Lower
July,3,11:51,Raise
July,3,17:37,Lower
July,3,00:08,Raise
July,4,06:29,Lower
July,4,12:40,Raise
July,4,18:30,Lower
July,4,00:55,Raise
July,5,07:14,Lower
July,5,13:21,Raise
July,5,19:16,Lower
July,5,01:37,Raise
July,6,07:55,Lower
July,6,14:00,Raise
July,6,19:59,Lower
July,6,02:19,Raise
July,7,08:35,Lower
July,7,14:39,Raise
July,7,20:43,Lower
July,7,03:01,Raise
July,8,09:14,Lower
July,8,15:20,Raise
July,8,21:26,Lower
July,8,03:43,Raise
July,9,09:55,Lower
July,9,16:02,Raise
July,9,22:11,Lower
July,9,04:28,Raise
July,10,10:37,Lower
July,10,16:47,Raise
July,10,22:58,Lower
July,10,05:14,Raise
July,11,11:20,Lower
July,11,17:35,Raise
July,11,23:48,Lower
July,11,06:05,Raise
July,12,12:07,Lower
July,12,18:31,Raise
July,12,00:49,Lower
July,12,07:06,Raise
July,13,13:03,Lower
July,13,19:37,Raise
July,13,02:00,Lower
July,13,08:22,Raise
July,14,14:14,Lower
July,14,21:00,Raise
July,14,03:30,Lower
July,14,09:55,Raise
July,15,15:40,Lower
July,15,22:25,Raise
August,1,04:54,Lower
August,1,11:16,Raise
August,1,16:58,Lower
August,1,23:33,Raise
August,2,05:58,Lower
August,2,12:15,Raise
August,2,18:00,Lower
August,2,00:27,Raise
August,3,06:47,Lower
August,3,13:00,Raise
August,3,18:48,Lower
August,3,01:09,Raise
August,4,07:26,Lower
August,4,13:36,Raise
August,4,19:28,Lower
August,4,01:46,Raise
August,5,08:00,Lower
August,5,14:08,Raise
August,5,20:03,Lower
August,5,02:19,Raise
August,6,08:30,Lower
August,6,14:38,Raise
August,6,20:36,Lower
August,6,02:51,Raise
August,7,09:00,Lower
August,7,15:09,Raise
August,7,21:08,Lower
August,7,03:22,Raise
August,8,09:29,Lower
August,8,15:40,Raise
August,8,21:42,Lower
August,8,03:55,Raise
August,9,09:59,Lower
August,9,16:12,Raise
August,9,22:15,Lower
August,9,04:28,Raise
August,10,10:29,Lower
August,10,16:45,Raise
August,10,22:50,Lower
August,10,04:02,Raise
August,11,10:01,Lower
August,11,16:21,Raise
August,11,22:28,Lower
August,11,04:40,Raise
August,12,10:35,Lower
August,12,17:03,Raise
August,12,23:13,Lower
August,12,05:25,Raise
August,13,11:17,Lower
August,13,17:54,Raise
August,13,00:10,Lower
August,13,06:25,Raise
August,14,12:11,Lower
August,14,18:59,Raise
August,14,01:24,Lower
August,14,07:42,Raise
August,15,13:22,Lower
August,15,20:14,Raise
August,15,02:44,Lower
August,15,09:02,Raise
August,16,14:42,Lower
August,16,21:26,Raise
September,1,03:54,Lower
September,1,10:09,Raise
September,1,15:53,Lower
September,1,22:27,Raise
September,2,04:51,Lower
September,2,11:02,Raise
September,2,16:51,Lower
September,2,23:18,Raise
September,3,05:38,Lower
September,3,11:47,Raise
September,3,17:44,Lower
September,3,00:06,Raise
September,4,06:24,Lower
September,4,12:32,Raise
September,4,18:34,Lower
September,4,00:53,Raise
September,5,07:07,Lower
September,5,13:15,Raise
September,5,19:21,Lower
September,5,01:37,Raise
September,6,07:49,Lower
September,6,14:00,Raise
September,6,20:10,Lower
September,6,02:24,Raise
September,7,08:33,Lower
September,7,14:46,Raise
September,7,20:58,Lower
September,7,03:11,Raise
September,8,09:17,Lower
September,8,15:34,Raise
September,8,21:49,Lower
September,8,04:00,Raise
September,9,10:02,Lower
September,9,16:25,Raise
September,9,22:43,Lower
September,9,04:53,Raise
September,10,10:52,Lower
September,10,17:21,Raise
September,10,23:42,Lower
September,10,05:53,Raise
September,11,11:47,Lower
September,11,18:26,Raise
September,11,00:52,Lower
September,11,07:05,Raise
September,12,12:52,Lower
September,12,19:36,Raise
September,12,02:07,Lower
September,12,08:24,Raise
September,13,14:06,Lower
September,13,20:50,Raise
September,13,03:20,Lower
September,13,09:38,Raise
September,14,15:18,Lower
September,14,21:54,Raise
September,14,04:20,Lower
September,14,10:38,Raise
September,15,16:20,Lower
September,15,22:49,Raise
October,1,05:09,Lower
October,1,11:25,Raise
October,1,17:11,Lower
October,1,23:34,Raise
October,2,05:50,Lower
October,2,12:04,Raise
October,2,17:54,Lower
October,2,00:13,Raise
October,3,06:26,Lower
October,3,12:39,Raise
October,3,18:33,Lower
October,3,00:49,Raise
October,4,06:59,Lower
October,4,13:12,Raise
October,4,19:10,Lower
October,4,01:24,Raise
October,5,07:31,Lower
October,5,13:45,Raise
October,5,19:46,Lower
October,5,01:58,Raise
October,6,08:03,Lower
October,6,14:19,Raise
October,6,20:22,Lower
October,6,02:33,Raise
October,7,08:35,Lower
October,7,14:53,Raise
October,7,20:59,Lower
October,7,03:08,Raise
October,8,09:07,Lower
October,8,15:29,Raise
October,8,21:37,Lower
October,8,03:44,Raise
October,9,09:41,Lower
October,9,16:06,Raise
October,9,22:17,Lower
October,9,04:23,Raise
October,10,10:17,Lower
October,10,16:48,Raise
October,10,23:02,Lower
October,10,05:07,Raise
October,11,10:58,Lower
October,11,17:35,Raise
October,11,23:54,Lower
October,11,06:00,Raise
October,12,11:48,Lower
October,12,18:31,Raise
October,12,00:55,Lower
October,12,07:03,Raise
October,13,12:48,Lower
October,13,19:34,Raise
October,13,02:02,Lower
October,13,08:11,Raise
October,14,13:56,Lower
October,14,20:40,Raise
October,14,03:07,Lower
October,14,09:19,Raise
October,15,15:07,Lower
October,15,21:44,Raise
November,1,04:09,Lower
November,1,10:20,Raise
November,1,16:14,Lower
November,1,22:44,Raise
November,2,05:03,Lower
November,2,11:16,Raise
November,2,17:15,Lower
November,2,23:38,Raise
November,3,05:54,Lower
November,3,12:07,Raise
November,3,18:12,Lower
November,3,00:31,Raise
November,4,06:43,Lower
November,4,12:57,Raise
November,4,19:06,Lower
November,4,01:21,Raise
November,5,07:29,Lower
November,5,13:46,Raise
November,5,19:58,Lower
November,5,02:09,Raise
November,6,08:15,Lower
November,6,14:34,Raise
November,6,20:49,Lower
November,6,02:58,Raise
November,7,09:02,Lower
November,7,15:24,Raise
November,7,21:41,Lower
November,7,03:48,Raise
November,8,09:49,Lower
November,8,16:15,Raise
November,8,22:35,Lower
November,8,04:40,Raise
November,9,10:37,Lower
November,9,17:08,Raise
November,9,23:29,Lower
November,9,05:35,Raise
November,10,11:28,Lower
November,10,18:03,Raise
November,10,00:26,Lower
November,10,06:32,Raise
November,11,12:21,Lower
November,11,18:59,Raise
November,11,01:23,Lower
November,11,07:33,Raise
November,12,13:18,Lower
November,12,20:00,Raise
November,12,02:25,Lower
November,12,08:39,Raise
November,13,14:21,Lower
November,13,21:01,Raise
November,13,03:26,Lower
November,13,09:43,Raise
November,14,15:25,Lower
November,14,22:00,Raise
November,14,04:20,Lower
November,14,10:39,Raise
November,15,16:25,Lower
November,15,22:53,Raise
December,1,04:57,Lower
December,1,11:08,Raise
December,1,17:13,Lower
December,1,23:41,Raise
December,2,05:52,Lower
December,2,12:11,Raise
December,2,18:05,Lower
December,2,00:23,Raise
December,3,06:30,Lower
December,3,12:49,Raise
December,3,18:49,Lower
December,3,01:03,Raise
December,4,07:07,Lower
December,4,13:27,Raise
December,4,19:30,Lower
December,4,01:40,Raise
December,5,07:43,Lower
December,5,14:03,Raise
December,5,20:09,Lower
December,5,02:17,Raise
December,6,08:17,Lower
December,6,14:39,Raise
December,6,20:48,Lower
December,6,02:54,Raise
December,7,08:52,Lower
December,7,15:17,Raise
December,7,21:28,Lower
December,7,03:32,Raise
December,8,09:28,Lower
December,8,15:54,Raise
December,8,22:07,Lower
December,8,04:10,Raise
December,9,10:05,Lower
December,9,16:34,Raise
December,9,22:50,Lower
December,9,04:51,Raise
December,10,10:45,Lower
December,10,17:17,Raise
December,10,23:34,Lower
December,10,05:35,Raise
December,11,11:28,Lower
December,11,18:04,Raise
December,11,00:23,Lower
December,11,06:26,Raise
December,12,12:19,Lower
December,12,18:58,Raise
December,12,01:20,Lower
December,12,07:26,Raise
December,13,13:18,Lower
December,13,19:59,Raise
December,13,02:21,Lower
December,13,08:32,Raise
December,14,14:27,Lower
December,14,21:06,Raise
December,14,03:27,Lower
December,14,09:42,Raise
December,15,15:42,Lower
December,15,22:15,Raise
December,15,04:32,Lower
December,15,10:50,Raise
December,16,16:54,Lower
December,16,23:19,Raise

